[shanjupay-transaction-service][${env:SERVER_PORT}] 2022-03-25 18:45:29,291 ERROR [http-nio-56050-exec-2][PayController.java:60] - Illegal base64 character 2e
java.lang.IllegalArgumentException: Illegal base64 character 2e
	at java.util.Base64$Decoder.decode0(Base64.java:714)
[shanjupay-transaction-service][${env:SERVER_PORT}] 2022-03-25 18:54:52,774 ERROR [http-nio-56050-exec-3][DirectJDKLog.java:175] - Servlet.service() for servlet [dispatcherServlet] in context with path [/transaction] threw exception [Request processing failed; nested exception is org.apache.dubbo.rpc.RpcException: Failed to invoke the method createPayOrderByAliWAP in the service com.shanjupay.paymentagent.api.PayChannelAgentService. Tried 1 times of the providers [192.168.50.1:20896] (1/1) from the registry localhost:9090 on the consumer 192.168.100.1 using the dubbo version 2.7.3. Last error is: Invoke remote method timeout. method: createPayOrderByAliWAP, provider: dubbo://192.168.50.1:20896/com.shanjupay.paymentagent.api.PayChannelAgentService?anyhost=true&application=transaction-service&bean.name=ServiceBean:com.shanjupay.paymentagent.api.PayChannelAgentService&check=false&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&interface=com.shanjupay.paymentagent.api.PayChannelAgentService&lazy=false&methods=createPayOrderByAliWAP&pid=13064&qos.enable=false&qos.port=22250&register=true&register.ip=192.168.100.1&release=2.7.3&remote.application=payment-agent-service&retries=-1&side=consumer&sticky=false&timeout=3000&timestamp=1648205090560, cause: org.apache.dubbo.remoting.TimeoutException: Waiting server-side response timeout by scan timer. start time: 2022-03-25 18:54:49.760, end time: 2022-03-25 18:54:52.761, client elapsed: 7 ms, server elapsed: 2994 ms, timeout: 3000 ms, request: Request [id=39, version=2.0.2, twoway=true, event=false, broken=false, data=RpcInvocation [methodName=createPayOrderByAliWAP, parameterTypes=[class com.shanjupay.paymentagent.api.conf.AliConfigParam, class com.shanjupay.paymentagent.api.dto.AlipayBean], arguments=[AliConfigParam(appId=2021000119645160, rsaPrivateKey=MIIEvQIBADANBgkqhkiG9w0BAQEFAASCBKcwggSjAgEAAoIBAQCA+FBv9hEjtd26ylPoWXHEhbqGm0iEgx15yOmmdJE4rChZBvYu5GxA56aietvGGfWQ6mJR931svlCbNxj9bQtHcd3nxvAo87moBOGT0fW/lL3+C/04ENYOX/etI5qIYb5g2nfRwqWTuYrykk/i0k/cEce2nC2WK95IGMK3G7WGOLZu7V+Daw2tIUqhkVtBMRIdjnQcrpOPhunzZoTSakx13o4Agne/9FwRfF7elv5TVkntUP8uLyvO8jJQGu5lNeTUAh792NbhhCyxKnPJMkfLtoDfpI5b2acXSqRvAj6c6lqPR3pO93QgUegQ2bimCxUMdErplkdLp2x7hJ+Ckc7vAgMBAAECggEAbdgQWmuPyYR6Zz8wG/MibKkhZsgXCZXKoxE1v6oEjepDKyA8yU+Py/ABAt31FVLCzjxypTFPSDEH4ksZI6+eLamTwHa10YtUEwClSAtJbXS4JQn9D6V3SyL9hh+O3J2zUjaAWs2XzKv45gUruRo7HkqeeK+oPAD8/xbnsKEPCFM/zMOkXw5juKNy0fW9X8Lu3MTaPXq1/Fc6UexN1QjGENBSuZxR+idX3JWYH4kq5J5Ku+gZCkfshialwnrrpe/4GQpXZt/yCxTQWK6KM+RA0gC+9fm6p5GnKP4B2tzHAzJN2IgmMsr6agtiWLgwP++mUtHf2JA567TRMlYJX+MHYQKBgQDvn4g9D7aGt85XVJunUzUT92On2YKYw8QOZNXZ0MSmeTMQhxsQUd15lYTlthUHuI9TNf1CpQvqY0/iaoQqrJ6r6j1sgIel6enJYy6QLLAY1tY1H5QctFICJZpy7QnLx/+1VDXV+9Q3jaJN+x+Tvis905DUkqRtvpTkoOcmY9HaFwKBgQCJyMi8QY4B8NL1HEAWSloJivw7mUVyCSqnDBlxWZ6NiNhF8XXOl8Xq4KhWYSSaFw1gSJA1IITeDXZIoHzzuhQUnL5R+Bin6eUqhzLwfOELPKww0z25/kiWikB8GIl1uKGW6uQBKDHqoPyv7K1OobQ0g+ku1jAJzLMmLZg38IIw6QKBgFJFPrxgObXVQ7X+KZbwXYfmZ0PIzSrwA89BVZ78K5hQgnTJPkSDJvxIlqFbu6qz9hmGrtaD3ixyPoopMgmIzM2Pldk749bWEdt//wunHCrbEB6bIfoc+w8bpASTV8qsdyHlsLowRTNxoGkPsE7Eewo2KkKhumyng21fxR0MJo+vAoGAK/k8t3hkjhICAeBGQ9bu7WTCI3NDSqXKSw39gMONarZl78ykQI8Hx3Jzxz2xpMv+pOADxjDets+tFHjD6DVW+00bIKYBmHV5gh0sELyKRj/S5LJGXPneyMzOz8w08rE+QSAuLIBbjfpbKvpqRVIuZSREY4JQSpBeDK04i4HiyyECgYEA7RWQm5tdoR+lsIaxF36wIQkSqJHNW3g8q3zWzLJYNmPD6uCi0KaryP3t8F018FLVGefu1CiUbb4zRiaVFxRRqIC3P5pgpHpec1Iev6z3v92uXKXt3F7XXKbe6/OrAqFxy9+f9ULn9BCU+lP94U+rMo6bPsZs+qvBHmW7qOrRawo=, notifyUrl=http://127.0.0.1:56010/payment‐receiver/alipay-notify, returnUrl=http://127.0.0.1:56010/payment-receiver/alipay-return, url=https://openapi.alipaydev.com/gateway.do, charest=utf-8, format=json, alipayPublicKey=MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAp4UwbuQvJv5+ghbFKGYk/nmqxxiV+J/p8K7mQ9agiMANCgpT0XPuIjRzb6qmqVtlpZDI5QpMhTCN+WG15srJV4M1dQOgt9FgtpbVhNFWibsONWldID+cSKLR019dVGBFotrg2/l0Pq8jftK0hsoa3jscined10knQQ7vdXf1/ngJOcxUpBlcQYQliCzt+jeict17OQrrp3xaFZVF0cgr22c2QKQ0gXYUIR23/Y1vzCAvJtaif22KR6VLnE1ySDCG/em/48nuslWV8nY5zxtEVRZDPnEHL8P6wl4WLGp2TIkRFjTLro5MwBkV2dpOy7h7vgvjpppfozMUTsuh2UYWyQIDAQAB, logPath=/log, signtype=RSA2), AlipayBean(outTradeNo=SJ1507308477900959744, subject=6699商品, totalAmount=900, productCode=null, body=向6699付款, expireTime=30m, timestamp=null, storeId=1504352012655947778, attach=null)], attachments={path=com.shanjupay.paymentagent.api.PayChannelAgentService, interface=com.shanjupay.paymentagent.api.PayChannelAgentService, version=0.0.0, timeout=3000}]], channel: /192.168.50.1:8931 -> /192.168.50.1:20896] with root cause
org.apache.dubbo.remoting.TimeoutException: Waiting server-side response timeout by scan timer. start time: 2022-03-25 18:54:49.760, end time: 2022-03-25 18:54:52.761, client elapsed: 7 ms, server elapsed: 2994 ms, timeout: 3000 ms, request: Request [id=39, version=2.0.2, twoway=true, event=false, broken=false, data=RpcInvocation [methodName=createPayOrderByAliWAP, parameterTypes=[class com.shanjupay.paymentagent.api.conf.AliConfigParam, class com.shanjupay.paymentagent.api.dto.AlipayBean], arguments=[AliConfigParam(appId=2021000119645160, rsaPrivateKey=MIIEvQIBADANBgkqhkiG9w0BAQEFAASCBKcwggSjAgEAAoIBAQCA+FBv9hEjtd26ylPoWXHEhbqGm0iEgx15yOmmdJE4rChZBvYu5GxA56aietvGGfWQ6mJR931svlCbNxj9bQtHcd3nxvAo87moBOGT0fW/lL3+C/04ENYOX/etI5qIYb5g2nfRwqWTuYrykk/i0k/cEce2nC2WK95IGMK3G7WGOLZu7V+Daw2tIUqhkVtBMRIdjnQcrpOPhunzZoTSakx13o4Agne/9FwRfF7elv5TVkntUP8uLyvO8jJQGu5lNeTUAh792NbhhCyxKnPJMkfLtoDfpI5b2acXSqRvAj6c6lqPR3pO93QgUegQ2bimCxUMdErplkdLp2x7hJ+Ckc7vAgMBAAECggEAbdgQWmuPyYR6Zz8wG/MibKkhZsgXCZXKoxE1v6oEjepDKyA8yU+Py/ABAt31FVLCzjxypTFPSDEH4ksZI6+eLamTwHa10YtUEwClSAtJbXS4JQn9D6V3SyL9hh+O3J2zUjaAWs2XzKv45gUruRo7HkqeeK+oPAD8/xbnsKEPCFM/zMOkXw5juKNy0fW9X8Lu3MTaPXq1/Fc6UexN1QjGENBSuZxR+idX3JWYH4kq5J5Ku+gZCkfshialwnrrpe/4GQpXZt/yCxTQWK6KM+RA0gC+9fm6p5GnKP4B2tzHAzJN2IgmMsr6agtiWLgwP++mUtHf2JA567TRMlYJX+MHYQKBgQDvn4g9D7aGt85XVJunUzUT92On2YKYw8QOZNXZ0MSmeTMQhxsQUd15lYTlthUHuI9TNf1CpQvqY0/iaoQqrJ6r6j1sgIel6enJYy6QLLAY1tY1H5QctFICJZpy7QnLx/+1VDXV+9Q3jaJN+x+Tvis905DUkqRtvpTkoOcmY9HaFwKBgQCJyMi8QY4B8NL1HEAWSloJivw7mUVyCSqnDBlxWZ6NiNhF8XXOl8Xq4KhWYSSaFw1gSJA1IITeDXZIoHzzuhQUnL5R+Bin6eUqhzLwfOELPKww0z25/kiWikB8GIl1uKGW6uQBKDHqoPyv7K1OobQ0g+ku1jAJzLMmLZg38IIw6QKBgFJFPrxgObXVQ7X+KZbwXYfmZ0PIzSrwA89BVZ78K5hQgnTJPkSDJvxIlqFbu6qz9hmGrtaD3ixyPoopMgmIzM2Pldk749bWEdt//wunHCrbEB6bIfoc+w8bpASTV8qsdyHlsLowRTNxoGkPsE7Eewo2KkKhumyng21fxR0MJo+vAoGAK/k8t3hkjhICAeBGQ9bu7WTCI3NDSqXKSw39gMONarZl78ykQI8Hx3Jzxz2xpMv+pOADxjDets+tFHjD6DVW+00bIKYBmHV5gh0sELyKRj/S5LJGXPneyMzOz8w08rE+QSAuLIBbjfpbKvpqRVIuZSREY4JQSpBeDK04i4HiyyECgYEA7RWQm5tdoR+lsIaxF36wIQkSqJHNW3g8q3zWzLJYNmPD6uCi0KaryP3t8F018FLVGefu1CiUbb4zRiaVFxRRqIC3P5pgpHpec1Iev6z3v92uXKXt3F7XXKbe6/OrAqFxy9+f9ULn9BCU+lP94U+rMo6bPsZs+qvBHmW7qOrRawo=, notifyUrl=http://127.0.0.1:56010/payment‐receiver/alipay-notify, returnUrl=http://127.0.0.1:56010/payment-receiver/alipay-return, url=https://openapi.alipaydev.com/gateway.do, charest=utf-8, format=json, alipayPublicKey=MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAp4UwbuQvJv5+ghbFKGYk/nmqxxiV+J/p8K7mQ9agiMANCgpT0XPuIjRzb6qmqVtlpZDI5QpMhTCN+WG15srJV4M1dQOgt9FgtpbVhNFWibsONWldID+cSKLR019dVGBFotrg2/l0Pq8jftK0hsoa3jscined10knQQ7vdXf1/ngJOcxUpBlcQYQliCzt+jeict17OQrrp3xaFZVF0cgr22c2QKQ0gXYUIR23/Y1vzCAvJtaif22KR6VLnE1ySDCG/em/48nuslWV8nY5zxtEVRZDPnEHL8P6wl4WLGp2TIkRFjTLro5MwBkV2dpOy7h7vgvjpppfozMUTsuh2UYWyQIDAQAB, logPath=/log, signtype=RSA2), AlipayBean(outTradeNo=SJ1507308477900959744, subject=6699商品, totalAmount=900, productCode=null, body=向6699付款, expireTime=30m, timestamp=null, storeId=1504352012655947778, attach=null)], attachments={path=com.shanjupay.paymentagent.api.PayChannelAgentService, interface=com.shanjupay.paymentagent.api.PayChannelAgentService, version=0.0.0, timeout=3000}]], channel: /192.168.50.1:8931 -> /192.168.50.1:20896
	at org.apache.dubbo.remoting.exchange.support.DefaultFuture.doReceived(DefaultFuture.java:189)
	at org.apache.dubbo.remoting.exchange.support.DefaultFuture.received(DefaultFuture.java:153)
	at org.apache.dubbo.remoting.exchange.support.DefaultFuture$TimeoutCheckTask.run(DefaultFuture.java:252)
	at org.apache.dubbo.common.timer.HashedWheelTimer$HashedWheelTimeout.expire(HashedWheelTimer.java:648)
	at org.apache.dubbo.common.timer.HashedWheelTimer$HashedWheelBucket.expireTimeouts(HashedWheelTimer.java:727)
	at org.apache.dubbo.common.timer.HashedWheelTimer$Worker.run(HashedWheelTimer.java:449)
	at java.lang.Thread.run(Thread.java:748)
[shanjupay-transaction-service][${env:SERVER_PORT}] 2022-03-25 18:57:32,482 ERROR [com.alibaba.nacos.naming.client.listener][DubboMetadataServiceInvocationHandler.java:54] - Failed to invoke the method getExportedURLs in the service org.apache.dubbo.rpc.service.GenericService. Tried 1 times of the providers [192.168.100.1:20896] (1/1) from the registry localhost:9090 on the consumer 192.168.100.1 using the dubbo version 2.7.3. Last error is: Invoke remote method timeout. method: $invoke, provider: dubbo://192.168.100.1:20896/com.alibaba.cloud.dubbo.service.DubboMetadataService?anyhost=true&application=transaction-service&bind.ip=192.168.100.1&bind.port=20896&check=false&deprecated=false&dubbo=2.0.2&dynamic=true&generic=true&group=payment-agent-service&interface=com.alibaba.cloud.dubbo.service.DubboMetadataService&lazy=false&methods=getAllServiceKeys,getServiceRestMetadata,getExportedURLs,getAllExportedURLs&pid=13064&qos.enable=false&qos.port=22250&register=true&register.ip=192.168.100.1&release=2.7.3&remote.application=payment-agent-service&retries=-1&revision=2.1.0.RELEASE&side=consumer&sticky=false&timeout=3000&timestamp=1648205091942&version=1.0.0, cause: org.apache.dubbo.remoting.TimeoutException: Waiting server-side response timeout by scan timer. start time: 2022-03-25 18:57:29.457, end time: 2022-03-25 18:57:32.482, client elapsed: 1 ms, server elapsed: 3023 ms, timeout: 3000 ms, request: Request [id=48, version=2.0.2, twoway=true, event=false, broken=false, data=RpcInvocation [methodName=$invoke, parameterTypes=[class java.lang.String, class [Ljava.lang.String;, class [Ljava.lang.Object;], arguments=[getExportedURLs, [Ljava.lang.String;@7ad9e8c9, [Ljava.lang.Object;@7c5f870f], attachments={path=com.alibaba.cloud.dubbo.service.DubboMetadataService, interface=com.alibaba.cloud.dubbo.service.DubboMetadataService, version=1.0.0, generic=true, timeout=3000, group=payment-agent-service}]], channel: /192.168.100.1:8906 -> /192.168.100.1:20896
org.apache.dubbo.rpc.RpcException: Failed to invoke the method getExportedURLs in the service org.apache.dubbo.rpc.service.GenericService. Tried 1 times of the providers [192.168.100.1:20896] (1/1) from the registry localhost:9090 on the consumer 192.168.100.1 using the dubbo version 2.7.3. Last error is: Invoke remote method timeout. method: $invoke, provider: dubbo://192.168.100.1:20896/com.alibaba.cloud.dubbo.service.DubboMetadataService?anyhost=true&application=transaction-service&bind.ip=192.168.100.1&bind.port=20896&check=false&deprecated=false&dubbo=2.0.2&dynamic=true&generic=true&group=payment-agent-service&interface=com.alibaba.cloud.dubbo.service.DubboMetadataService&lazy=false&methods=getAllServiceKeys,getServiceRestMetadata,getExportedURLs,getAllExportedURLs&pid=13064&qos.enable=false&qos.port=22250&register=true&register.ip=192.168.100.1&release=2.7.3&remote.application=payment-agent-service&retries=-1&revision=2.1.0.RELEASE&side=consumer&sticky=false&timeout=3000&timestamp=1648205091942&version=1.0.0, cause: org.apache.dubbo.remoting.TimeoutException: Waiting server-side response timeout by scan timer. start time: 2022-03-25 18:57:29.457, end time: 2022-03-25 18:57:32.482, client elapsed: 1 ms, server elapsed: 3023 ms, timeout: 3000 ms, request: Request [id=48, version=2.0.2, twoway=true, event=false, broken=false, data=RpcInvocation [methodName=$invoke, parameterTypes=[class java.lang.String, class [Ljava.lang.String;, class [Ljava.lang.Object;], arguments=[getExportedURLs, [Ljava.lang.String;@7ad9e8c9, [Ljava.lang.Object;@7c5f870f], attachments={path=com.alibaba.cloud.dubbo.service.DubboMetadataService, interface=com.alibaba.cloud.dubbo.service.DubboMetadataService, version=1.0.0, generic=true, timeout=3000, group=payment-agent-service}]], channel: /192.168.100.1:8906 -> /192.168.100.1:20896
	at org.apache.dubbo.rpc.cluster.support.FailoverClusterInvoker.doInvoke(FailoverClusterInvoker.java:113)
	at org.apache.dubbo.rpc.cluster.support.AbstractClusterInvoker.invoke(AbstractClusterInvoker.java:248)
	at org.apache.dubbo.rpc.cluster.support.wrapper.MockClusterInvoker.invoke(MockClusterInvoker.java:78)
	at org.apache.dubbo.rpc.cluster.support.RegistryAwareClusterInvoker.doInvoke(RegistryAwareClusterInvoker.java:56)
	at org.apache.dubbo.rpc.cluster.support.AbstractClusterInvoker.invoke(AbstractClusterInvoker.java:248)
	at org.apache.dubbo.rpc.cluster.support.wrapper.MockClusterInvoker.invoke(MockClusterInvoker.java:78)
	at org.apache.dubbo.rpc.proxy.InvokerInvocationHandler.invoke(InvokerInvocationHandler.java:55)
	at org.apache.dubbo.common.bytecode.proxy1.$invoke(proxy1.java)
	at com.alibaba.cloud.dubbo.service.DubboMetadataServiceInvocationHandler.invoke(DubboMetadataServiceInvocationHandler.java:49)
	at com.sun.proxy.$Proxy140.getExportedURLs(Unknown Source)
	at com.alibaba.cloud.dubbo.registry.AbstractSpringCloudRegistry.getExportedURLs(AbstractSpringCloudRegistry.java:328)
	at com.alibaba.cloud.dubbo.registry.AbstractSpringCloudRegistry.subscribeDubboServiceURL(AbstractSpringCloudRegistry.java:260)
	at com.alibaba.cloud.dubbo.registry.AbstractSpringCloudRegistry$1.onApplicationEvent(AbstractSpringCloudRegistry.java:193)
	at com.alibaba.cloud.dubbo.registry.AbstractSpringCloudRegistry$1.onApplicationEvent(AbstractSpringCloudRegistry.java:186)
	at org.springframework.context.event.SimpleApplicationEventMulticaster.doInvokeListener(SimpleApplicationEventMulticaster.java:172)
	at org.springframework.context.event.SimpleApplicationEventMulticaster.invokeListener(SimpleApplicationEventMulticaster.java:165)
	at org.springframework.context.event.SimpleApplicationEventMulticaster.multicastEvent(SimpleApplicationEventMulticaster.java:139)
	at org.springframework.context.support.AbstractApplicationContext.publishEvent(AbstractApplicationContext.java:402)
	at org.springframework.context.support.AbstractApplicationContext.publishEvent(AbstractApplicationContext.java:359)
	at com.alibaba.cloud.dubbo.autoconfigure.DubboServiceDiscoveryAutoConfiguration.dispatchServiceInstancesChangedEvent(DubboServiceDiscoveryAutoConfiguration.java:161)
	at com.alibaba.cloud.dubbo.autoconfigure.DubboServiceDiscoveryAutoConfiguration.access$200(DubboServiceDiscoveryAutoConfiguration.java:107)
	at com.alibaba.cloud.dubbo.autoconfigure.DubboServiceDiscoveryAutoConfiguration$NacosConfiguration.lambda$subscribeEventListener$1(DubboServiceDiscoveryAutoConfiguration.java:541)
	at com.alibaba.nacos.client.naming.core.EventDispatcher$Notifier.run(EventDispatcher.java:128)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)
Caused by: java.util.concurrent.ExecutionException: org.apache.dubbo.remoting.TimeoutException: Waiting server-side response timeout by scan timer. start time: 2022-03-25 18:57:29.457, end time: 2022-03-25 18:57:32.482, client elapsed: 1 ms, server elapsed: 3023 ms, timeout: 3000 ms, request: Request [id=48, version=2.0.2, twoway=true, event=false, broken=false, data=RpcInvocation [methodName=$invoke, parameterTypes=[class java.lang.String, class [Ljava.lang.String;, class [Ljava.lang.Object;], arguments=[getExportedURLs, [Ljava.lang.String;@7ad9e8c9, [Ljava.lang.Object;@7c5f870f], attachments={path=com.alibaba.cloud.dubbo.service.DubboMetadataService, interface=com.alibaba.cloud.dubbo.service.DubboMetadataService, version=1.0.0, generic=true, timeout=3000, group=payment-agent-service}]], channel: /192.168.100.1:8906 -> /192.168.100.1:20896
	at java.util.concurrent.CompletableFuture.reportGet(CompletableFuture.java:357)
	at java.util.concurrent.CompletableFuture.get(CompletableFuture.java:1915)
	at org.apache.dubbo.rpc.protocol.AsyncToSyncInvoker.invoke(AsyncToSyncInvoker.java:56)
	at org.apache.dubbo.rpc.listener.ListenerInvokerWrapper.invoke(ListenerInvokerWrapper.java:78)
	at org.apache.dubbo.rpc.filter.GenericImplFilter.invoke(GenericImplFilter.java:119)
	at org.apache.dubbo.rpc.protocol.ProtocolFilterWrapper$1.invoke(ProtocolFilterWrapper.java:82)
	at org.apache.dubbo.monitor.support.MonitorFilter.invoke(MonitorFilter.java:92)
	at org.apache.dubbo.rpc.protocol.ProtocolFilterWrapper$1.invoke(ProtocolFilterWrapper.java:82)
	at org.apache.dubbo.rpc.protocol.dubbo.filter.FutureFilter.invoke(FutureFilter.java:54)
	at org.apache.dubbo.rpc.protocol.ProtocolFilterWrapper$1.invoke(ProtocolFilterWrapper.java:82)
	at org.apache.dubbo.rpc.filter.ConsumerContextFilter.invoke(ConsumerContextFilter.java:58)
	at org.apache.dubbo.rpc.protocol.ProtocolFilterWrapper$1.invoke(ProtocolFilterWrapper.java:82)
	at org.apache.dubbo.rpc.protocol.ProtocolFilterWrapper$CallbackRegistrationInvoker.invoke(ProtocolFilterWrapper.java:157)
	at org.apache.dubbo.rpc.protocol.InvokerWrapper.invoke(InvokerWrapper.java:56)
	at org.apache.dubbo.rpc.cluster.support.FailoverClusterInvoker.doInvoke(FailoverClusterInvoker.java:82)
	... 25 more
Caused by: org.apache.dubbo.remoting.TimeoutException: Waiting server-side response timeout by scan timer. start time: 2022-03-25 18:57:29.457, end time: 2022-03-25 18:57:32.482, client elapsed: 1 ms, server elapsed: 3023 ms, timeout: 3000 ms, request: Request [id=48, version=2.0.2, twoway=true, event=false, broken=false, data=RpcInvocation [methodName=$invoke, parameterTypes=[class java.lang.String, class [Ljava.lang.String;, class [Ljava.lang.Object;], arguments=[getExportedURLs, [Ljava.lang.String;@7ad9e8c9, [Ljava.lang.Object;@7c5f870f], attachments={path=com.alibaba.cloud.dubbo.service.DubboMetadataService, interface=com.alibaba.cloud.dubbo.service.DubboMetadataService, version=1.0.0, generic=true, timeout=3000, group=payment-agent-service}]], channel: /192.168.100.1:8906 -> /192.168.100.1:20896
	at org.apache.dubbo.remoting.exchange.support.DefaultFuture.doReceived(DefaultFuture.java:189)
	at org.apache.dubbo.remoting.exchange.support.DefaultFuture.received(DefaultFuture.java:153)
	at org.apache.dubbo.remoting.exchange.support.DefaultFuture$TimeoutCheckTask.run(DefaultFuture.java:252)
	at org.apache.dubbo.common.timer.HashedWheelTimer$HashedWheelTimeout.expire(HashedWheelTimer.java:648)
	at org.apache.dubbo.common.timer.HashedWheelTimer$HashedWheelBucket.expireTimeouts(HashedWheelTimer.java:727)
	at org.apache.dubbo.common.timer.HashedWheelTimer$Worker.run(HashedWheelTimer.java:449)
	... 1 more
